name,type1,type2
Weezing,Poison,
Grimer,Poison,
Muk,Poison,
Magnemite,Electric,Steel
Magneton,Electric,Steel
Voltorb,Electric,
Electrode,Electric,
Aipom,Normal,
Snubbull,Normal,
Granbull,Normal,
Vulpix,Fire,
Ninetales,Fire,
Growlithe,Fire,
Arcanine,Fire,
Stantler,Normal,
Marill,Water,
Azumarill,Water,
Diglett,Ground,
Dugtrio,Ground,
Mankey,Fighting,
Primeape,Fighting,
Meowth,Normal,
Persian,Normal,
Psyduck,Water,
Golduck,Water,
Machop,Fighting,
Machoke,Fighting,
Machamp,Fighting,
Tyrogue,Fighting,
Hitmonlee,Fighting,
Hitmonchan,Fighting,
Hitmontop,Fighting,
Girafarig,Normal,Psychic
Tauros,Normal,
Miltank,Normal,
Magby,Fire,
Magmar,Fire,
Smoochum,Ice,Psychic
Jynx,Ice,Psychic
Elekid,Electric,
Electabuzz,Electric,
Mr. Mime,Psychic,
Smeargle,Normal,
Farfetch'd,Normal,Flying
Natu,Psychic,Flying
Xatu,Psychic,Flying
Qwilfish,Water,Poison
Tentacool,Water,Poison
Tentacruel,Water,Poison
Krabby,Water,
Kingler,Water,
Shuckle,Bug,Rock
Staryu,Water,
Starmie,Water,Psychic
Shellder,Water,
Cloyster,Water,Ice
Corsola,Water,Rock
Remoraid,Water,
Octillery,Water,
Chinchou,Water,Electric
Lanturn,Water,Electric
Seel,Water,
Dewgong,Water,Ice
Lickitung,Normal,
Tangela,Grass,
Eevee,Normal,
Vaporeon,Water,
Jolteon,Electric,
Flareon,Fire,
Espeon,Psychic,
Umbreon,Dark,
Horsea,Water,
Seadra,Water,
Kingdra,Water,Dragon
Gligar,Ground,Flying
Delibird,Ice,Flying
Swinub,Ice,Ground
Piloswine,Ice,Ground
Teddiursa,Normal,
Ursaring,Normal,
Phanpy,Ground,
Donphan,Ground,
Mantine,Water,Flying
Skarmory,Steel,Flying
Doduo,Normal,Flying
Dodrio,Normal,Flying
Ponyta,Fire,
Rapidash,Fire,
Cubone,Ground,
Marowak,Ground,
Kangaskhan,Normal,
Rhyhorn,Ground,Rock,
Rhydon,Ground,Rock
Murkrow,Dark,Flying
Houndour,Dark,Fire
Houndoom,Dark,Fire
Slugma,Fire,
Magcargo,Fire,Rock
Sneasel,Dark,Ice
Misdreavus,Ghost,
Porygon,Normal,
Porygon2,Normal,
Chansey,Normal,
Blissey,Normal,
Lapras,Water,Ice
Omanyte,Rock,Water
Omastar,Rock,Water
Kabuto,Rock,Water
Kabutops,Rock,Water
Aerodactyl,Rock,Flying
Snorlax,Normal,
Bulbasaur,Grass,Poison
Ivysaur,Grass,Poison
Venusaur,Grass,Poison
Charmander,Fire,
Charmeleon,Fire,
Charizard,Fire,Flying
Squirtle,Water,
Wartortle,Water,
Blastoise,Water,
Articuno,Ice,Flying
Zapdos,Electric,Flying
Moltres,Fire,Flying
Raikou,Electric,
Entei,Fire,
Suicune,Water,
Dratini,Dragon,
Dragonair,Dragon,
Dragonite,Dragon,Flying
Larvitar,Rock,Ground
Pupitar,Rock,Ground
Tyranitar,Rock,Dark
Lugia,Psychic,Flying
Ho-oh,Fire,Flying
Mewtwo,Psychic,
Mew,Psychic,
Celebi,Psychic,Grass
