pokemon,level,move
igglybuff,14,Sweet Kiss
jigglypuff,1,Sing
jigglypuff,4,Defense Curl
jigglypuff,9,Pound
jigglypuff,14,Disable
jigglypuff,19,Rollout
jigglypuff,24,DoubleSlap
jigglypuff,29,Rest
jigglypuff,34,Body Slam
jigglypuff,39,Double-Edge
wigglytuff,1,Defense Curl
wigglytuff,1,Disable
wigglytuff,1,DoubleSlap
wigglytuff,1,Sing
togepi,1,Charm
togepi,1,Growl
togepi,7,Metronome
togepi,18,Sweet Kiss
togepi,25,Encore
togepi,31,Safeguard
togepi,38,Double-Edge
togetic,1,Charm
togetic,1,Growl
togetic,7,Metronome
togetic,18,Sweet Kiss
togetic,25,Encore
togetic,31,Safeguard
togetic,38,Double-Edge
sandshrew,1,Scratch
sandshrew,6,Defense Curl
sandshrew,11,Sand-Attack
sandshrew,17,Poison Sting
sandshrew,23,Slash
sandshrew,30,Swift
sandshrew,37,Fury Swipes
sandshrew,45,Sandstorm
sandslash,1,Defense Curl
sandslash,1,Sand-Attack
sandslash,1,Scratch
sandslash,6,Defense Curl
sandslash,11,Sand-Attack
sandslash,17,Poison Sting
sandslash,24,Slash
sandslash,33,Swift
sandslash,42,Fury Swipes
sandslash,52,Sandstorm
ekans,1,Leer
ekans,1,Wrap
ekans,9,Poison Sting
ekans,15,Bite
ekans,23,Glare
ekans,29,Screech
ekans,37,Acid
ekans,43,Haze
arbok,1,Bite
arbok,1,Leer
arbok,1,Poison Sting
arbok,1,Wrap
arbok,9,Poison Sting
arbok,15,Bite
arbok,25,Glare
arbok,33,Screech
arbok,43,Acid
arbok,51,Haze
dunsparce,1,Rage
dunsparce,5,Defense Curl
dunsparce,13,Glare
dunsparce,18,Spite
dunsparce,26,Pursuit
dunsparce,30,Screech
dunsparce,38,Take Down
mareep,1,Growl
mareep,1,Tackle
mareep,9,ThunderShock
mareep,16,Thunder Wave
mareep,23,Cotton Spore
mareep,30,Light Screen
mareep,37,Thunder
flaaffy,1,Growl
flaaffy,1,Tackle
flaaffy,1,ThunderShock
flaaffy,9,ThunderShock
flaaffy,18,Thunder Wave
flaaffy,27,Cotton Spore
flaaffy,36,Light Screen
flaaffy,45,Thunder
ampharos,1,Growl
ampharos,1,Tackle
ampharos,1,Thunder Wave
ampharos,1,ThunderShock
ampharos,9,ThunderShock
ampharos,18,Thunder Wave
ampharos,27,Cotton Spore
ampharos,30,ThunderPunch
ampharos,42,Light Screen
ampharos,57,Thunder
wooper,1,Tail Whip
wooper,1,Water Gun
wooper,11,Slam
wooper,21,Amnesia
wooper,31,Earthquake
wooper,41,Rain Dance
wooper,51,Haze
wooper,51,Mist
quagsire,1,Tail Whip
quagsire,1,Water Gun
quagsire,11,Slam
quagsire,23,Amnesia
quagsire,35,Earthquake
quagsire,47,Rain Dance
quagsire,59,Haze
quagsire,59,Mist
gastly,1,Hypnosis
gastly,1,Lick
gastly,8,Spite
gastly,13,Mean Look
gastly,16,Curse
gastly,21,Night Shade
gastly,28,Confuse Ray
gastly,33,Dream Eater
gastly,36,Destiny Bond
haunter,1,Hypnosis
haunter,1,Lick
haunter,1,Spite
haunter,8,Spite
haunter,13,Mean Look
haunter,16,Curse
haunter,21,Night Shade
haunter,31,Confuse Ray
haunter,39,Dream Eater
haunter,48,Destiny Bond
gengar,1,Hypnosis
gengar,1,Lick
gengar,1,Spite
gengar,8,Spite
gengar,13,Mean Look
gengar,16,Curse
gengar,21,Night Shade
gengar,31,Confuse Ray
gengar,39,Dream Eater
gengar,48,Destiny Bond
unown,1,Hidden Power
onix,1,Screech
onix,1,Tackle
onix,10,Bind
onix,14,Rock Throw
onix,23,Harden
onix,27,Rage
onix,36,Sandstorm
onix,40,Slam
steelix,1,Screech
steelix,1,Tackle
steelix,10,Bind
steelix,14,Rock Throw
steelix,23,Harden
steelix,27,Rage
steelix,36,Sandstorm
steelix,40,Slam
steelix,49,Crunch
bellsprout,1,Vine Whip
bellsprout,6,Growth
bellsprout,11,Wrap
bellsprout,15,Sleep Powder
bellsprout,17,PoisonPowder
bellsprout,19,Stun Spore
bellsprout,23,Acid
bellsprout,30,Sweet Scent
bellsprout,37,Razor Leaf
bellsprout,45,Slam
weepinbell,1,Growth
weepinbell,1,Vine Whip
weepinbell,1,Wrap
weepinbell,6,Growth
weepinbell,11,Wrap
weepinbell,15,Sleep Powder
weepinbell,17,PoisonPowder
weepinbell,19,Stun Spore
weepinbell,24,Acid
weepinbell,33,Sweet Scent
weepinbell,42,Razor Leaf
weepinbell,54,Slam
victreebel,1,Razor Leaf
victreebel,1,Sleep Powder
victreebel,1,Sweet Scent
victreebel,1,Vine Whip
hoppip,1,Splash
hoppip,5,Synthesis
hoppip,5,Tail Whip
hoppip,10,Tackle
hoppip,13,PoisonPowder
hoppip,15,Stun Spore
hoppip,17,Sleep Powder
hoppip,20,Leech Seed
hoppip,25,Cotton Spore
hoppip,30,Mega Drain
hoppip,1,Splash
hoppip,1,Synthesis
hoppip,5,Tail Whip
hoppip,10,Tackle
hoppip,13,PoisonPowder
hoppip,15,Stun Spore
hoppip,17,Sleep Powder
hoppip,20,Leech Seed
hoppip,25,Cotton Spore
hoppip,30,Mega Drain
skiploom,1,Splash
skiploom,1,Synthesis
skiploom,1,Tackle
skiploom,1,Tail Whip
skiploom,5,Synthesis
skiploom,5,Tail Whip
skiploom,10,Tackle
skiploom,13,PoisonPowder
skiploom,15,Stun Spore
skiploom,17,Sleep Powder
skiploom,22,Leech Seed
skiploom,29,Cotton Spore
skiploom,36,Mega Drain
skiploom,1,Splash
skiploom,1,Synthesis
skiploom,1,Tackle
skiploom,1,Tail Whip
skiploom,5,Tail Whip
skiploom,10,Tackle
skiploom,13,PoisonPowder
skiploom,15,Stun Spore
skiploom,17,Sleep Powder
skiploom,22,Leech Seed
skiploom,29,Cotton Spore
skiploom,36,Mega Drain
jumpluff,1,Splash
jumpluff,1,Synthesis
jumpluff,1,Tackle
jumpluff,1,Tail Whip
jumpluff,5,Synthesis
jumpluff,5,Tail Whip
jumpluff,10,Tackle
jumpluff,13,PoisonPowder
jumpluff,15,Stun Spore
jumpluff,17,Sleep Powder
jumpluff,22,Leech Seed
jumpluff,33,Cotton Spore
jumpluff,44,Mega Drain
jumpluff,1,Splash
jumpluff,1,Synthesis
jumpluff,1,Tackle
jumpluff,1,Tail Whip
jumpluff,5,Tail Whip
jumpluff,10,Tackle
jumpluff,13,PoisonPowder
jumpluff,15,Stun Spore
jumpluff,17,Sleep Powder
jumpluff,22,Leech Seed
jumpluff,33,Cotton Spore
jumpluff,44,Mega Drain
paras,1,Scratch
paras,7,Stun Spore
paras,13,PoisonPowder
paras,19,Leech Life
paras,25,Spore
paras,31,Slash
paras,37,Growth
paras,43,Giga Drain
parasect,1,PoisonPowder
parasect,1,Scratch
parasect,1,Stun Spore
parasect,7,Stun Spore
parasect,13,PoisonPowder
parasect,19,Leech Life
parasect,28,Spore
parasect,37,Slash
parasect,46,Growth
parasect,55,Giga Drain
poliwag,1,Bubble
poliwag,7,Hypnosis
poliwag,13,Water Gun
poliwag,19,DoubleSlap
poliwag,25,Rain Dance
poliwag,31,Body Slam
poliwag,37,Belly Drum
poliwag,43,Hydro Pump
poliwhirl,1,Bubble
poliwhirl,1,Hypnosis
poliwhirl,1,Water Gun
poliwhirl,7,Hypnosis
poliwhirl,13,Water Gun
poliwhirl,19,DoubleSlap
poliwhirl,27,Rain Dance
poliwhirl,35,Body Slam
poliwhirl,43,Belly Drum
poliwhirl,51,Hydro Pump
poliwrath,1,DoubleSlap
poliwrath,1,Hypnosis
poliwrath,1,Submission
poliwrath,1,Water Gun
poliwrath,35,Submission
poliwrath,51,Mind Reader
politoed,1,DoubleSlap
politoed,1,Hypnosis
politoed,1,Perish Song
politoed,1,Water Gun
politoed,35,Perish Song
politoed,51,Swagger
magikarp,1,Splash
magikarp,15,Tackle
magikarp,30,Flail
gyarados,1,Thrash
gyarados,20,Bite
gyarados,25,Dragon Rage
gyarados,30,Leer
gyarados,35,Twister
gyarados,40,Hydro Pump
gyarados,45,Rain Dance
gyarados,50,Hyper Beam
goldeen,1,Peck
goldeen,1,Tail Whip
goldeen,10,Supersonic
goldeen,15,Horn Attack
goldeen,24,Flail
goldeen,29,Fury Attack
goldeen,38,Waterfall
goldeen,43,Horn Drill
goldeen,52,Agility
seaking,1,Peck
seaking,1,Tail Whip
seaking,10,Supersonic
seaking,15,Horn Attack
seaking,24,Flail
seaking,29,Fury Attack
seaking,41,Waterfall
seaking,49,Horn Drill
seaking,61,Agility
slowpoke,1,Curse
slowpoke,1,Tackle
slowpoke,6,Growl
slowpoke,15,Water Gun
slowpoke,20,Confusion
slowpoke,29,Disable
slowpoke,34,Headbutt
slowpoke,43,Amnesia
slowpoke,48,Psychic
slowbro,1,Curse
slowbro,1,Growl
slowbro,1,Tackle
slowbro,1,Water Gun
slowbro,6,Growl
slowbro,15,Water Gun
slowbro,20,Confusion
slowbro,29,Disable
slowbro,34,Headbutt
slowbro,37,Withdraw
slowbro,46,Amnesia
slowbro,54,Psychic
slowking,1,Curse
slowking,1,Tackle
slowking,6,Growl
slowking,15,Water Gun
slowking,20,Confusion
slowking,29,Disable
slowking,34,Headbutt
slowking,43,Swagger
slowking,48,Psychic
oddish,1,Absorb
oddish,7,Sweet Scent
oddish,14,PoisonPowder
oddish,16,Stun Spore
oddish,18,Sleep Powder
oddish,23,Acid
oddish,32,Moonlight
oddish,39,Petal Dance
gloom,1,Absorb
gloom,1,PoisonPowder
gloom,1,Sweet Scent
gloom,7,Sweet Scent
gloom,14,PoisonPowder
gloom,16,Stun Spore
gloom,18,Sleep Powder
gloom,24,Acid
gloom,35,Moonlight
gloom,44,Petal Dance
vileplume,1,Absorb
vileplume,1,Petal Dance
vileplume,1,Stun Spore
vileplume,1,Sweet Scent
bellossom,1,Absorb
bellossom,1,Petal Dance
bellossom,1,Stun Spore
bellossom,1,Sweet Scent
bellossom,55,SolarBeam
drowzee,1,Hypnosis
drowzee,1,Pound
drowzee,10,Disable
drowzee,18,Confusion
drowzee,25,Headbutt
drowzee,31,Poison Gas
drowzee,36,Meditate
drowzee,40,Psychic
drowzee,43,Psych Up
drowzee,45,Future Sight
hypno,1,Confusion
hypno,1,Disable
hypno,1,Hypnosis
hypno,1,Pound
hypno,10,Disable
hypno,18,Confusion
hypno,25,Headbutt
hypno,33,Poison Gas
hypno,40,Meditate
hypno,49,Psychic
hypno,55,Psych Up
hypno,60,Future Sight
abra,1,Teleport
kadabra,1,Confusion
kadabra,1,Kinesis
kadabra,1,Teleport
kadabra,16,Confusion
kadabra,18,Disable
kadabra,21,Psybeam
kadabra,26,Recover
kadabra,31,Future Sight
kadabra,38,Psychic
kadabra,45,Reflect
alakazam,1,Confusion
alakazam,1,Kinesis
alakazam,1,Teleport
alakazam,16,Confusion
alakazam,18,Disable
alakazam,21,Psybeam
alakazam,26,Recover
alakazam,31,Future Sight
alakazam,38,Psychic
alakazam,45,Reflect
ditto,1,Transform
pineco,1,Protect
pineco,1,Tackle
pineco,8,Selfdestruct
pineco,15,Take Down
pineco,22,Rapid Spin
pineco,29,Bide
pineco,36,Explosion
pineco,43,Spikes
pineco,50,Double-Edge
forretress,1,Protect
forretress,1,Selfdestruct
forretress,1,Tackle
forretress,8,Selfdestruct
forretress,15,Take Down
forretress,22,Rapid Spin
forretress,29,Bide
forretress,39,Explosion
forretress,49,Spikes
forretress,59,Double-Edge
nidorina,1,Growl
nidorina,1,Tackle
nidorina,8,Scratch
nidorina,12,Double Kick
nidorina,19,Poison Sting
nidorina,27,Tail Whip
nidorina,36,Bite
nidorina,46,Fury Swipes
nidoqueen,1,Double Kick
nidoqueen,1,Scratch
nidoqueen,1,Tackle
nidoqueen,1,Tail Whip
nidoqueen,23,Body Slam
nidorino,1,Leer
nidorino,1,Tackle
nidorino,8,Horn Attack
nidorino,12,Double Kick
nidorino,19,Poison Sting
nidorino,27,Focus Energy
nidorino,36,Fury Attack
nidorino,46,Horn Drill
nidoking,1,Double Kick
nidoking,1,Horn Attack
nidoking,1,Poison Sting
nidoking,1,Tackle
nidoking,23,Thrash
yanma,1,Foresight
yanma,1,Tackle
yanma,7,Quick Attack
yanma,13,Double Team
yanma,19,SonicBoom
yanma,25,Detect
yanma,31,Supersonic
yanma,37,Wing Attack
yanma,43,Screech
yanma,1,Foresight
yanma,1,Tackle
yanma,7,Quick Attack
yanma,13,Double Team
yanma,19,SonicBoom
yanma,25,Detect
yanma,31,Supersonic
yanma,37,Swift
yanma,43,Screech
sunkern,1,Absorb
sunkern,4,Growth
sunkern,10,Mega Drain
sunkern,19,Sunny Day
sunkern,31,Synthesis
sunkern,46,Giga Drain
sunflora,1,Absorb
sunflora,1,Pound
sunflora,4,Growth
sunflora,10,Razor Leaf
sunflora,19,Sunny Day
sunflora,31,Petal Dance
sunflora,46,SolarBeam
exeggcute,1,Barrage
exeggcute,1,Hypnosis
exeggcute,7,Reflect
exeggcute,13,Leech Seed
exeggcute,19,Confusion
exeggcute,25,Stun Spore
exeggcute,31,PoisonPowder
exeggcute,37,Sleep Powder
exeggcute,43,SolarBeam
exeggutor,1,Barrage
exeggutor,1,Confusion
exeggutor,1,Hypnosis
exeggutor,19,Stomp
exeggutor,31,Egg Bomb
sudowoodo,1,Mimic
sudowoodo,1,Rock Throw
sudowoodo,10,Flail
sudowoodo,19,Low Kick
sudowoodo,28,Rock Slide
sudowoodo,37,Faint Attack
sudowoodo,46,Slam
wobbuffet,1,Counter
wobbuffet,1,Destiny Bond
wobbuffet,1,Mirror Coat
wobbuffet,1,Safeguard
venonat,1,Disable
venonat,1,Foresight
venonat,1,Tackle
venonat,9,Supersonic
venonat,17,Confusion
venonat,20,PoisonPowder
venonat,25,Leech Life
venonat,28,Stun Spore
venonat,33,Psybeam
venonat,36,Sleep Powder
venonat,41,Psychic
venomoth,1,Disable
venomoth,1,Foresight
venomoth,1,Supersonic
venomoth,1,Tackle
venomoth,9,Supersonic
venomoth,17,Confusion
venomoth,20,PoisonPowder
venomoth,25,Leech Life
venomoth,28,Stun Spore
venomoth,31,Gust
venomoth,36,Psybeam
venomoth,42,Sleep Powder
venomoth,52,Psychic
scyther,1,Leer
scyther,1,Quick Attack
scyther,6,Focus Energy
scyther,12,Pursuit
scyther,18,False Swipe
scyther,24,Agility
scyther,30,Wing Attack
scyther,36,Slash
scyther,42,Swords Dance
scyther,48,Double Team
scizor,1,Leer
scizor,1,Quick Attack
scizor,6,Focus Energy
scizor,12,Pursuit
scizor,18,False Swipe
scizor,24,Agility
scizor,30,Metal Claw
scizor,36,Slash
scizor,42,Swords Dance
scizor,48,Double Team
pinsir,1,ViceGrip
pinsir,7,Focus Energy
pinsir,13,Bind
pinsir,19,Seismic Toss
pinsir,25,Harden
pinsir,31,Guillotine
pinsir,37,Submission
pinsir,43,Swords Dance
heracross,1,Leer
heracross,1,Tackle
heracross,6,Horn Attack
heracross,12,Endure
heracross,19,Fury Attack
heracross,27,Counter
heracross,35,Take Down
heracross,44,Reversal
heracross,54,Megahorn
koffing,1,Poison Gas
koffing,1,Tackle
koffing,9,Smog
koffing,17,Selfdestruct
koffing,21,Sludge
koffing,25,SmokeScreen
koffing,33,Haze
koffing,41,Explosion
koffing,45,Destiny Bond
weezing,1,Poison Gas
weezing,1,Selfdestruct
weezing,1,Smog
weezing,1,Tackle
weezing,9,Smog
weezing,17,Selfdestruct
weezing,21,Sludge
weezing,25,SmokeScreen
weezing,33,Haze
weezing,44,Explosion
weezing,51,Destiny Bond
grimer,1,Poison Gas
grimer,1,Pound
grimer,5,Harden
grimer,10,Disable
grimer,16,Sludge
grimer,23,Minimize
grimer,31,Screech
grimer,40,Acid Armor
grimer,50,Sludge Bomb
muk,1,Harden
muk,1,Poison Gas
muk,1,Pound
muk,23,Minimize
muk,31,Screech
muk,33,Harden
muk,37,Disable
muk,45,Acid Armor
muk,45,Sludge
muk,60,Sludge Bomb
magnemite,1,Tackle
magnemite,6,ThunderShock
magnemite,11,Supersonic
magnemite,16,SonicBoom
magnemite,21,Thunder Wave
magnemite,27,Lock-On
magnemite,33,Swift
magnemite,39,Screech
magnemite,45,Zap Cannon
magneton,1,SonicBoom
magneton,1,Supersonic
magneton,1,Tackle
magneton,1,ThunderShock
magneton,6,ThunderShock
magneton,11,Supersonic
magneton,16,SonicBoom
magneton,21,Thunder Wave
magneton,27,Lock-On
magneton,35,Tri Attack
magneton,43,Screech
magneton,53,Zap Cannon
magneton,1,SonicBoom
magneton,1,Supersonic
magneton,1,Tackle
magneton,1,ThunderShock
magneton,6,ThunderShock
magneton,11,Supersonic
magneton,16,SonicBoom
magneton,21,Thunder Wave
magneton,27,Lock-On
magneton,35,Swift
magneton,43,Screech
magneton,53,Zap Cannon
voltorb,1,Tackle
voltorb,9,Screech
voltorb,17,SonicBoom
voltorb,23,Selfdestruct
voltorb,29,Rollout
voltorb,33,Light Screen
voltorb,37,Swift
voltorb,39,Explosion
voltorb,41,Mirror Coat
electrode,1,Screech
electrode,1,Selfdestruct
electrode,1,SonicBoom
electrode,1,Tackle
electrode,9,Screech
electrode,17,SonicBoom
electrode,23,Selfdestruct
electrode,29,Rollout
electrode,34,Light Screen
electrode,40,Swift
electrode,44,Explosion
electrode,48,Mirror Coat
aipom,1,Scratch
aipom,1,Tail Whip
aipom,6,Sand-Attack
aipom,12,Baton Pass
aipom,19,Fury Swipes
aipom,27,Swift
aipom,36,Screech
aipom,46,Agility
snubbull,1,Scary Face
snubbull,1,Tackle
snubbull,4,Tail Whip
snubbull,8,Charm
snubbull,13,Bite
snubbull,19,Lick
snubbull,26,Roar
snubbull,34,Rage
snubbull,43,Take Down
granbull,1,Scary Face
granbull,1,Tackle
granbull,4,Tail Whip
granbull,8,Charm
granbull,13,Bite
granbull,19,Lick
granbull,28,Roar
granbull,38,Rage
granbull,51,Take Down
vulpix,1,Ember
vulpix,1,Tail Whip
vulpix,7,Quick Attack
vulpix,13,Roar
vulpix,19,Confuse Ray
vulpix,25,Safeguard
vulpix,31,Flamethrower
vulpix,37,Fire Spin
ninetales,1,Confuse Ray
ninetales,1,Ember
ninetales,1,Quick Attack
ninetales,1,Safeguard
ninetales,43,Fire Spin
growlithe,1,Bite
growlithe,1,Roar
growlithe,9,Ember
growlithe,18,Leer
growlithe,26,Take Down
growlithe,34,Flame Wheel
growlithe,42,Agility
